Label,Type,ID
GTEXEQTL,Ontology,GTEXEQTL
PSY,Ontology,PSY
CHV,Ontology,CHV
RCDSA,Ontology,RCDSA
HL7V2.5,Ontology,HL7V2.5
NPO,Ontology,NPO
DXP,Ontology,DXP
UNIPROTKB,Ontology,UNIPROTKB
GLYCOCOO,Ontology,GLYCOCOO
BI,Ontology,BI
ERCCREG,Ontology,ERCCREG
MAXO,Ontology,MAXO
ORKG,KG,ORKG
GLYCANS,Ontology,GLYCANS
PNDS,Ontology,PNDS
ULT,Ontology,ULT
DCT,Ontology,DCT
MTHCMSFRF,Ontology,MTHCMSFRF
RCD,Ontology,RCD
LINCS,Ontology,LINCS
ECTO,Ontology,ECTO
HCPCS,Ontology,HCPCS
GAZ,Ontology,GAZ
IAO,Ontology,IAO
WBPhenotype,Ontology,WBPhenotype
ATC,Ontology,ATC
CLO,Ontology,CLO
HGNCHPO,Ontology,HGNCHPO
VANDF,Ontology,VANDF
CCC,Ontology,CCC
NOC,Ontology,NOC
PCO,Ontology,PCO
VBO,Ontology,VBO
NCBI Taxonomy,Ontology,NCBI Taxonomy
CMAP,Ontology,CMAP
HCDT,Ontology,HCDT
REACTOME,Ontology,REACTOME
PPAC,Ontology,PPAC
DSM-5,Ontology,DSM-5
PCDS,Ontology,PCDS
LCH_NW,Ontology,LCH_NW
QMR,Ontology,QMR
OPMI,Ontology,OPMI
BSPO,Ontology,BSPO
OBI,Ontology,OBI
SPN,Ontology,SPN
ICD10CM,Ontology,ICD10CM
ICPC,Ontology,ICPC
MDR,Ontology,MDR
UBERON,Ontology,UBERON
HSCLO,Ontology,HSCLO
MW,Ontology,MW
CPT,Ontology,CPT
AOT,Ontology,AOT
ICD10,Ontology,ICD10
HSCL038,Ontology,HSCL038
OMS,Ontology,OMS
ASP2019,Ontology,ASP2019
PRO,Ontology,PRO
ICD10AE,Ontology,ICD10AE
NIC,Ontology,NIC
FoodOn,Ontology,FoodOn
ICF,Ontology,ICF
MTHICPC2EAE,Ontology,MTHICPC2EAE
PDQ,Ontology,PDQ
USP,Ontology,USP
COSTAR,Ontology,COSTAR
MCM,Ontology,MCM
CLINGEN,Ontology,CLINGEN
JABL,Ontology,JABL
SNM,Ontology,SNM
MEDCIN,Ontology,MEDCIN
AIR,Ontology,AIR
MmusDV,Ontology,MmusDV
MI,Ontology,MI
UWDA,Ontology,UWDA
EDAM,Ontology,EDAM
ZFA,Ontology,ZFA
MTHICPC2ICD10AE,Ontology,MTHICPC2ICD10AE
FALDO,Ontology,FALDO
Ubergraph,KG,Ubergraph
GTEXCOEXP,Ontology,GTEXCOEXP
WHO,Ontology,WHO
HMAZ,Ontology,HMAZ
HCOP,Ontology,HCOP
CCSR_ICD10CM,Ontology,CCSR_ICD10CM
APO,Ontology,APO
LNC,Ontology,LNC
GLYGEN,Ontology,GLYGEN
MTH,Ontology,MTH
NUCCHCPT,Ontology,NUCCHCPT
RO,Ontology,RO
Petagraph,KG,Petagraph
SNOMEDCT_US,Ontology,SNOMEDCT_US
MSH,Ontology,MSH
HSAPDV,Ontology,HSAPDV
NANDA-I,Ontology,NANDA-I
GLYCORDF,Ontology,GLYCORDF
ENVO,Ontology,ENVO
BFO,Ontology,BFO
NCBITaxon,Ontology,NCBITaxon
CHEBI,Ontology,CHEBI
FMA,Ontology,FMA
DDB,Ontology,DDB
PECO,Ontology,PECO
VCCF,Ontology,VCCF
WIKIDATA,Ontology,WIKIDATA
WBbt,Ontology,WBbt
AZ,Ontology,AZ
MMSL,Ontology,MMSL
CSP,Ontology,CSP
Uberon,Ontology,Uberon
NCBI,Ontology,NCBI
OTG,Ontology,OTG
UMD,Ontology,UMD
AFR,Ontology,AFR
ICPC2P,Ontology,ICPC2P
MEDLINEPLUS,Ontology,MEDLINEPLUS
LMHA,Ontology,LMHA
MTHICD9,Ontology,MTHICD9
TO,Ontology,TO
DGN,Ontology,DGN
DOID,Ontology,DOID
OBIB,Ontology,OBIB
SPARC KG,KG,SPARC KG
APOLLO_SV,Ontology,APOLLO_SV
MPMGI,Ontology,MPMGI
ENM,Ontology,ENM
CCF,Ontology,CCF
STRING,Ontology,STRING
RAM,Ontology,RAM
OEO,Ontology,OEO
AFRL,Ontology,AFRL
CCSR_ICD10PCS,Ontology,CCSR_ICD10PCS
UNIPROT,Ontology,UNIPROT
PGO,Ontology,PGO
CVX,Ontology,CVX
PCL,Ontology,PCL
FYPO,Ontology,FYPO
UO,Ontology,UO
ZFS,Ontology,ZFS
MED-RT,Ontology,MED-RT
Data Distillery,KG,Data Distillery
ECO,Ontology,ECO
ICF-CY,Ontology,ICF-CY
OBA,Ontology,OBA
NDDF,Ontology,NDDF
FOBI,Ontology,FOBI
FBbt,Ontology,FBbt
CLINVAR,Ontology,CLINVAR
SRAO,Ontology,SRAO
DRON,Ontology,DRON
SBO,Ontology,SBO
GENCODE,Ontology,GENCODE
RXNORM,Ontology,RXNORM
ICNP,Ontology,ICNP
AGRO,Ontology,AGRO
MOTRPAC,Ontology,MOTRPAC
CPM,Ontology,CPM
OBCS,Ontology,OBCS
HRA KG,KG,HRA KG
EMAPA,Ontology,EMAPA
DIDEO,Ontology,DIDEO
GO,Ontology,GO
CHMO,Ontology,CHMO
HGNC,Ontology,HGNC
ICPC2EENG,Ontology,ICPC2EENG
GENCODEHSCLO,Ontology,GENCODEHSCLO
HRAVS,Ontology,HRAVS
GS,Ontology,GS
SRC,Ontology,SRC
HCPT,Ontology,HCPT
NCIT,Ontology,NCIT
CCPSS,Ontology,CCPSS
MMX,Ontology,MMX
AOD,Ontology,AOD
MSIGDB,Ontology,MSIGDB
HPOMP,Ontology,HPOMP
MTHMST,Ontology,MTHMST
PROTEOFORM,Ontology,PROTEOFORM
PATO,Ontology,PATO
ORDO,Ontology,ORDO
DRUGBANK,Ontology,DRUGBANK
EFO,Ontology,EFO
IDGD,Ontology,IDGD
PO,Ontology,PO
LCH,Ontology,LCH
FOODON,Ontology,FOODON
CL,Ontology,CL
KF,Ontology,KF
BIOMARKER,Ontology,BIOMARKER
SNOMEDCT_VET,Ontology,SNOMEDCT_VET
RCDAE,Ontology,RCDAE
CCS,Ontology,CCS
SOP,Ontology,SOP
RATHCOP,Ontology,RATHCOP
MTHSPL,Ontology,MTHSPL
NCI,Ontology,NCI
OMIT,Ontology,OMIT
PPO,Ontology,PPO
MVX,Ontology,MVX
ICD9CM,Ontology,ICD9CM
IDGP,Ontology,IDGP
ICD10AMAE,Ontology,ICD10AMAE
GENCODEHSCLO38,Ontology,GENCODEHSCLO38
GTEXEXP,Ontology,GTEXEXP
ORPHANET,Ontology,ORPHANET
NEU,Ontology,NEU
4DN,Ontology,4DN
STATO,Ontology,STATO
NPOSCKAN,Ontology,NPOSCKAN
ICPC2ICD10ENG,Ontology,ICPC2ICD10ENG
AFP,Ontology,AFP
ICD10AM,Ontology,ICD10AM
WP,Ontology,WP
WBIs,Ontology,WBIs
ALT,Ontology,ALT
CDT,Ontology,CDT
PR,Ontology,PR
HL7V3.0,Ontology,HL7V3.0
SO,Ontology,SO
OMIM,Ontology,OMIM
MGI,Ontology,MGI
RCDSY,Ontology,RCDSY
MMO,Ontology,MMO
CDCREC,Ontology,CDCREC
SNMI,Ontology,SNMI
BAO,Ontology,BAO
MP,Ontology,MP
USPMG,Ontology,USPMG
HPO,Ontology,HPO
CST,Ontology,CST
ERCCRBP,Ontology,ERCCRBP
MONDO,Ontology,MONDO
ICD10PCS,Ontology,ICD10PCS
